City,Country,Latitude,Longitude,Date,Wind_Speed,Pressure,Humidity,Temperature,Cloudiness
Hilo,US,19.7297,-155.09,1652915672,14.97,1017,73,82.04,0
Sorong,ID,-0.8833,131.25,1652915676,4.65,1013,84,79.57,98
Dikson,RU,73.5069,80.5464,1652915677,14.09,1000,96,31.28,100
Mataura,NZ,-46.1927,168.8643,1652915624,7.25,994,87,50.23,70
Busselton,AU,-33.65,115.3333,1652915680,1.95,1015,84,60.46,77
Ushuaia,AR,-54.8,-68.3,1652915458,4.61,1011,81,40.66,75
Bambous Virieux,MU,-20.3428,57.7575,1652915682,6.91,1019,69,75.45,40
Hermanus,ZA,-34.4187,19.2345,1652915684,17.67,1012,76,59.81,97
Stornoway,GB,58.2093,-6.3865,1652915686,18.41,1003,73,54.64,75
Haines Junction,CA,60.7522,-137.5108,1652915687,6.22,1013,44,50.4,83
Voyvozh,RU,62.892,54.9635,1652915689,5.95,1004,87,28.65,94
Sept-Îles,CA,50.2001,-66.3821,1652915691,11.99,1003,59,43.05,56
Lagos,NG,6.5833,3.75,1652915598,6.58,1011,84,79.48,83
Zhigansk,RU,66.7697,123.3711,1652915695,12.77,1004,93,33.94,97
Río Gallegos,AR,-51.6226,-69.2181,1652915696,2.3,1013,93,39.25,0
Punta Arenas,CL,-53.15,-70.9167,1652915579,5.75,1012,87,42.91,20
Tsiroanomandidy,MG,-18.7667,46.0333,1652915698,2.04,1020,76,59.32,23
Yebaishou,CN,41.3975,119.6408,1652915700,8.28,1012,36,67.32,48
Chui,UY,-33.6971,-53.4616,1652915701,11.86,1020,81,55.45,43
Kreminna,UA,49.0495,38.2179,1652915703,7.23,1012,81,50.2,100
Narsaq,GL,60.9167,-46.05,1652915704,3.24,1010,81,46.62,37
Lavrentiya,RU,65.5833,-171.0,1652915706,6.44,1020,99,34.39,71
Kletnya,RU,53.3897,33.2171,1652915707,5.08,1021,89,40.19,16
Kapaa,US,22.0752,-159.319,1652915633,14.97,1016,93,74.86,100
Rikitea,PF,-23.1203,-134.9692,1652915619,15.46,1019,77,76.69,41
Bredasdorp,ZA,-34.5322,20.0403,1652915711,18.14,1012,79,58.66,100
Kaitangata,NZ,-46.2817,169.8464,1652915606,5.35,993,79,51.19,81
Kruisfontein,ZA,-34.0033,24.7314,1652915638,4.59,1010,71,62.89,62
Butaritari,KI,3.0707,172.7902,1652915715,13.49,1013,71,82.06,88
Atuona,PF,-9.8,-139.0333,1652915614,15.19,1015,66,78.78,26
Prainha,BR,-1.8,-53.48,1652915610,1.48,1012,96,74.8,100
Ponta do Sol,PT,32.6667,-17.1,1652915689,4.81,1020,80,67.26,43
Ostrovnoy,RU,68.0531,39.5131,1652915617,8.9,1009,90,32.04,100
Lander,US,42.833,-108.7307,1652915528,14.97,1013,15,74.77,0
Rocha,UY,-34.4833,-54.3333,1652915546,11.77,1021,78,54.63,81
East London,ZA,-33.0153,27.9116,1652915725,11.43,1010,37,75.9,3
Jamestown,US,42.097,-79.2353,1652915657,4.61,1011,85,53.4,100
Albany,US,42.6001,-73.9662,1652915609,6.6,1010,39,61.29,100
Cambuga,PH,13.6167,122.45,1652915728,2.77,1013,87,77.67,99
Hithadhoo,MV,-0.6,73.0833,1652915683,13.73,1010,73,83.48,100
Saint-Pierre,RE,-21.3393,55.4781,1652915731,6.91,1019,68,67.68,0
Topolobampo,MX,25.6,-109.05,1652915732,10.36,1012,51,82.31,40
Tuktoyaktuk,CA,69.4541,-133.0374,1652915639,10.98,1023,92,32.22,100
Mareeba,AU,-17.0,145.4333,1652915735,3.53,1017,83,73.38,1
Sur,OM,22.5667,59.5289,1652915736,12.06,1002,40,86.72,0
Esperance,AU,-33.8667,121.9,1652915467,7.54,1017,89,59.2,76
Bluff,NZ,-46.6,168.3333,1652915642,17.09,992,83,50.67,79
Hong Kong,HK,22.2855,114.1577,1652915492,1.99,1013,66,75.94,100
Bethel,US,41.3712,-73.414,1652915700,2.98,1010,42,66.13,98
Mehamn,NO,71.0357,27.8492,1652915742,15.17,1019,73,33.71,100
Vao,NC,-22.6667,167.4833,1652915743,18.1,1017,82,75.34,21
Klaksvík,FO,62.2266,-6.589,1652915746,15.26,1007,94,47.32,65
Key West,US,24.5557,-81.7826,1652915569,6.91,1015,69,84.36,0
Baruun-Urt,MN,46.6806,113.2792,1652915749,4.18,1013,32,60.55,3
Barrow,US,71.2906,-156.7887,1652915737,18.41,1025,86,17.62,100
Yellowknife,CA,62.456,-114.3525,1652915401,18.99,1016,20,51.57,4
Kołobrzeg,PL,54.1757,15.5834,1652915753,13.67,1024,54,53.94,37
Longyearbyen,SJ,78.2186,15.6401,1652915754,5.75,1018,80,26.44,75
Disna,BY,55.568,28.1971,1652915755,7.23,1023,65,39.96,38
Baykit,RU,61.67,96.37,1652915758,9.46,1009,77,51.24,70
Kumul,CN,42.8,93.45,1652915759,6.13,1008,22,71.55,5
Sekoma,BW,-24.4,23.8833,1652915761,7.78,1019,52,58.59,37
Waipawa,NZ,-41.4122,175.5153,1652915762,19.06,1004,68,62.2,57
Ayagoz,KZ,47.9714,80.4392,1652915763,8.93,1011,61,60.33,29
Kondinskoye,RU,59.6481,67.41,1652915766,3.0,999,94,48.18,88
George Town,MY,5.4112,100.3354,1652915157,0.0,1010,89,80.53,20
Torbay,CA,47.6666,-52.7314,1652915640,1.01,999,91,46.15,49
Saint-Philippe,RE,-21.3585,55.7679,1652915720,9.8,1021,73,67.59,66
Hope,US,33.6671,-93.5916,1652915770,4.76,1009,58,91.22,100
Ubari,LY,26.5921,12.7805,1652915773,10.29,1016,17,78.98,0
Saint Paul Harbor,US,57.79,-152.4072,1652915382,11.5,1019,27,62.11,0
Ribas do Rio Pardo,BR,-20.4431,-53.7592,1652915775,6.46,1021,66,52.18,41
Nikolskoye,RU,59.7035,30.7861,1652915777,6.15,1015,85,46.71,92
Los Llanos de Aridane,ES,28.6585,-17.9182,1652915778,8.05,1017,91,65.12,0
Caravelas,BR,-17.7125,-39.2481,1652915654,4.32,1010,88,72.12,98
Qaanaaq,GL,77.484,-69.3632,1652915735,2.66,1015,79,29.88,98
Faanui,PF,-16.4833,-151.75,1652915688,7.43,1015,76,79.27,97
Margate,GB,51.3813,1.3862,1652915784,3.0,1012,79,60.64,100
Ahipara,NZ,-35.1667,173.1667,1652915786,15.28,1016,92,65.91,100
Opelousas,US,30.5335,-92.0815,1652915788,9.22,1013,45,89.19,0
Novy Urengoy,RU,66.0833,76.6333,1652915789,9.73,1008,76,40.32,91
Bacolod City,PH,10.6667,122.95,1652915790,2.75,1013,77,81.27,96
Vaini,TO,-21.2,-175.2,1652915767,17.63,1020,69,76.37,58
Poum,NC,-20.2333,164.0167,1652915708,8.39,1016,70,77.65,2
New Norfolk,AU,-42.7826,147.0587,1652915795,3.0,1019,66,49.6,82
Avarua,CK,-21.2078,-159.775,1652915647,15.21,1018,79,77.7,34
Beloha,MG,-25.1667,45.05,1652915798,8.88,1020,78,64.45,0
Sobolevo,RU,54.4299,31.8996,1652915696,6.44,1021,89,40.64,12
Cape Town,ZA,-33.9258,18.4232,1652915458,12.33,1013,92,57.02,98
Chapais,CA,49.7834,-74.8492,1652915801,4.59,1006,58,49.78,91
Copiapó,CL,-27.3667,-70.3333,1652915804,5.53,1017,63,55.09,15
Khatanga,RU,71.9667,102.5,1652915744,7.07,996,98,32.7,100
Arraial do Cabo,BR,-22.9661,-42.0278,1652915727,20.71,1009,54,69.04,0
Abalak,RU,58.1286,68.5944,1652915807,4.34,1000,87,46.31,13
Nome,US,64.5011,-165.4064,1652915588,9.22,1023,93,32.07,100
Cidreira,BR,-30.1811,-50.2056,1652915645,21.16,1014,76,59.95,92
Polunochnoye,RU,60.8697,60.4153,1652915811,3.2,1000,98,41.4,100
Vanavara,RU,60.34,102.2797,1652915812,10.78,1006,78,52.11,1
Pevek,RU,69.7008,170.3133,1652915649,3.06,1012,99,32.38,100
Flinders,AU,-34.5833,150.8552,1652915815,4.0,1020,72,53.98,0
Gunjur,GM,13.2019,-16.7339,1652915816,13.31,1011,94,77.07,4
Chu,KZ,43.5983,73.7614,1652915817,7.74,1015,85,58.91,43
Clyde River,CA,70.4692,-68.5914,1652915793,4.61,1020,93,25.03,100
Husavik,IS,66.0449,-17.3389,1652915821,3.44,997,97,41.29,100
Hobart,AU,-42.8794,147.3294,1652915364,17.27,1016,69,51.73,75
Mahibadhoo,MV,3.7833,72.9667,1652915824,17.11,1009,79,82.98,100
Chokurdakh,RU,70.6333,147.9167,1652915826,6.11,1013,89,30.16,100
Port Lincoln,AU,-34.7333,135.8667,1652915596,11.43,1030,65,57.87,4
Castro,BR,-24.7911,-50.0119,1652915828,12.37,1018,92,43.05,100
Puerto Ayora,EC,-0.7393,-90.3518,1652915830,1.01,1012,94,74.55,68
Norman Wells,CA,65.282,-126.8329,1652915831,13.8,1018,93,39.24,100
Bonavista,CA,48.6499,-53.1147,1652915832,13.69,1000,99,42.75,86
Tasiilaq,GL,65.6145,-37.6368,1652915823,4.21,1011,93,35.76,100
Havelock,US,34.8791,-76.9013,1652915807,8.05,1014,66,73.9,0
Cabo San Lucas,MX,22.8909,-109.9124,1652915114,17.27,952,53,80.24,40
Hirara,JP,24.8,125.2833,1652915838,14.97,1015,88,75.47,75
Vestmannaeyjar,IS,63.4427,-20.2734,1652915839,16.42,996,85,46.72,100
Sinnamary,GF,5.3833,-52.95,1652915841,8.34,1013,85,78.3,88
Parrita,CR,9.5201,-84.3225,1652915843,3.85,1012,88,76.89,100
Ayr,GB,55.4627,-4.6339,1652915643,17.27,1009,82,53.64,40
Torgau,DE,51.5667,13.0,1652915845,7.47,1023,78,61.07,9
Barillas,GT,15.8036,-91.3158,1652915846,2.26,1015,79,68.32,94
Ambon City,ID,-3.6954,128.1814,1652915848,1.14,1012,83,80.74,20
Port Elizabeth,ZA,-33.918,25.5701,1652915711,8.05,1010,65,67.01,0
Taoudenni,ML,22.6783,-3.9836,1652915850,4.81,1007,7,94.66,75
Lebu,CL,-37.6167,-73.65,1652915801,8.39,1013,87,52.39,100
Talaya,RU,61.3833,152.75,1652915853,4.56,1012,75,35.85,88
Paamiut,GL,61.994,-49.6678,1652915854,3.27,1009,83,34.03,14
Sainte-Maxime,FR,43.3,6.6333,1652915731,4.43,1022,68,64.45,94
Huicungo,PE,-7.2833,-76.8,1652915856,0.27,1017,98,67.66,100
Upernavik,GL,72.7868,-56.1549,1652915858,8.19,1017,89,25.83,7
Inongo,CD,-1.95,18.2667,1652915859,3.33,1011,93,71.62,46
Geraldton,AU,-28.7667,114.6,1652915861,9.22,1017,88,61.21,75
Ciudad Bolivar,VE,8.1222,-63.5497,1652915863,11.99,1012,53,85.84,94
Igarka,RU,67.4667,86.5833,1652915864,7.83,1010,85,33.08,100
Ilulissat,GL,69.2167,-51.1,1652915716,0.0,1012,86,32.02,3
Hasaki,JP,35.7333,140.8333,1652915867,1.14,1020,62,68.4,0
Donskoye,RU,45.4552,41.9741,1652915868,6.53,1012,95,54.39,93
Oddur,SO,4.1213,43.8894,1652915870,18.99,1012,82,72.18,84
Saint-Augustin,CA,51.226,-58.6502,1652915774,2.39,998,99,40.59,100
Kochi,IN,9.9399,76.2602,1652915712,17.6,1008,79,73.38,100
Chicama,PE,-7.8447,-79.1469,1652915875,6.8,1014,75,63.14,96
Buala,SB,-8.145,159.5921,1652915876,1.88,1013,67,84.65,0
Mount Gambier,AU,-37.8333,140.7667,1652915661,1.5,1031,80,51.84,44
Port-Gentil,GA,-0.7193,8.7815,1652915880,10.36,1011,89,80.56,75
Lyngseidet,NO,69.5763,20.2189,1652915881,4.63,1022,79,33.8,74
Tual,ID,-5.6667,132.75,1652915749,11.21,1013,77,82.38,78
Shimoda,JP,34.6667,138.95,1652915884,0.49,1020,68,73.11,2
Gorontalo,ID,0.5412,123.0595,1652915885,1.86,1013,89,78.13,74
Baker City,US,44.7749,-117.8344,1652915887,4.61,1016,51,61.41,100
Jalu,LY,29.0331,21.5482,1652915888,13.91,1015,47,70.65,0
Thompson,CA,55.7435,-97.8558,1652915732,10.36,1010,29,50.16,20
Ust'-Kan,RU,50.9276,84.761,1652915890,5.28,1012,63,54.32,35
Liwale,TZ,-9.7667,37.9333,1652915892,3.49,1016,64,70.57,100
Aromashevo,RU,56.8602,68.6375,1652915893,7.72,1000,79,48.69,54
Kaduna,NG,10.5222,7.4383,1652915895,5.21,1011,62,77.72,100
College,US,64.8569,-147.8028,1652915896,5.75,1017,34,58.73,75
Honiara,SB,-9.4333,159.95,1652915897,1.68,1014,65,85.55,0
Fojnica,BA,43.9625,17.8983,1652915899,1.7,1030,77,41.92,0
Yacuiba,BO,-22.038,-63.6797,1652915900,1.25,1022,71,49.55,26
Katsuura,JP,35.1333,140.3,1652915902,1.03,1020,66,66.88,0
Arman',RU,59.7,150.1667,1652915903,7.34,1011,71,41.02,100
Totness,SR,5.8833,-56.3167,1652915904,8.25,1014,84,77.95,99
Maamba,ZM,-17.3667,27.15,1652915906,1.41,1017,68,63.37,55
Camacha,PT,33.0833,-16.3333,1652915907,8.05,1019,88,63.82,75
Ust-Maya,RU,60.4167,134.5333,1652915908,6.02,1008,71,43.59,63
Carnarvon,AU,-24.8667,113.6333,1652915821,7.76,1018,69,67.93,34
Wanning,CN,18.8003,110.3967,1652915911,7.07,1012,91,75.54,95
Cockburn Town,TC,21.4612,-71.1419,1652915853,13.11,1016,83,80.71,40
Guerrero Negro,MX,27.9769,-114.0611,1652915913,16.75,1014,58,67.41,0
Lixouri,GR,38.2019,20.4314,1652915915,5.88,1015,81,67.86,48
Bathsheba,BB,13.2167,-59.5167,1652915782,16.11,1015,83,81.21,20
Marawi,PH,7.9986,124.2928,1652915917,1.07,1014,88,72.86,59
Dunedin,NZ,-45.8742,170.5036,1652915919,1.25,994,66,55.0,75
Lagoa,PT,39.05,-27.9833,1652915920,19.44,1008,94,60.15,70
Niterói,BR,-22.8833,-43.1036,1652915921,8.05,1008,54,66.85,0
Saint Anthony,US,45.0205,-93.218,1652915659,18.41,1004,49,71.37,0
Tangwani,PK,28.2787,68.9972,1652915924,6.6,999,20,92.53,0
Naivasha,KE,-0.7167,36.4359,1652915925,4.81,1017,91,59.11,100
Fuerte Olimpo,PY,-21.0415,-57.8738,1652915927,4.85,1022,51,53.02,44
Tautira,PF,-17.7333,-149.15,1652915769,11.79,1016,73,80.28,100
Coquimbo,CL,-29.9533,-71.3436,1652915911,5.75,1019,87,55.13,100
Marrakesh,MA,31.6315,-8.0083,1652915930,2.3,1016,47,77.07,0
Kavaratti,IN,10.5669,72.642,1652915932,15.82,1006,79,83.82,100
Burnie,AU,-41.0667,145.9167,1652915934,11.45,1024,66,53.94,65
Bridlington,GB,54.0831,-0.1919,1652915936,12.84,1016,94,55.89,100
Biltine,TD,14.5333,20.9167,1652915937,6.11,1008,17,89.82,100
Pahrump,US,36.2083,-115.9839,1652915670,5.01,1012,8,96.26,0
Hastings,GB,50.8552,0.5729,1652915939,5.19,1016,80,60.76,100
Kemin,KG,42.7846,75.6892,1652915941,4.09,1017,73,58.12,99
Kendari,ID,-3.945,122.4989,1652915942,0.81,1013,93,76.51,100
Bol'shoye Selo,RU,57.7177,38.9334,1652915944,5.14,1012,93,39.31,100
Hearst,CA,49.6835,-83.6665,1652915945,8.63,1005,49,59.25,100
Yangi Marg`ilon,UZ,40.4272,71.7189,1652915806,2.3,1015,82,61.52,98
Kamaishi,JP,39.2667,141.8833,1652915948,8.21,1018,52,63.88,1
Provideniya,RU,64.3833,-173.3,1652915631,4.47,1021,87,35.71,100
Tura,IN,25.5198,90.2201,1652915791,5.39,1007,94,67.06,40
Hobyo,SO,5.3505,48.5268,1652915457,21.5,1010,79,79.79,84
Verín,ES,41.9415,-7.4381,1652915953,4.65,1019,95,58.57,14
Makakilo City,US,21.3469,-158.0858,1652915839,13.8,1018,77,77.36,75
Egvekinot,RU,66.3167,-179.1667,1652915956,4.43,1018,99,30.2,100
Ribeira Grande,PT,38.5167,-28.7,1652915957,32.61,1009,93,60.3,85
Farnes,NO,61.3167,7.8,1652915959,2.71,1021,91,45.01,99
Pakse,LA,15.1167,105.7833,1652915960,3.04,1011,96,74.37,97
Kavieng,PG,-2.5744,150.7967,1652915957,8.66,1013,74,83.5,6
Barabai,ID,-2.5833,115.3833,1652915964,1.86,1012,96,74.71,60
Liverpool,GB,53.4106,-2.9779,1652915845,8.05,1012,84,54.54,0
Broome,US,42.2506,-75.833,1652915966,3.44,996,53,59.25,100
Stephenville,US,32.2207,-98.2023,1652915777,17.27,1008,19,97.84,0
Pacific Grove,US,36.6177,-121.9166,1652915969,9.22,1016,52,66.92,0
Airai,TL,-8.9266,125.4092,1652915629,3.42,1016,86,62.71,56
Port Augusta,AU,-32.5,137.7667,1652915776,5.21,1029,59,55.69,100
Caconda,AO,-13.7333,15.0667,1652915973,1.21,1017,60,56.62,50
Bourail,NC,-21.5667,165.4833,1652915975,4.85,1016,66,79.59,0
Enterprise,US,36.0252,-115.2419,1652915976,5.75,1012,10,95.54,20
Daugavpils,LV,55.8833,26.5333,1652915977,5.61,1024,65,40.21,46
Derzhavīnsk,KZ,51.1,66.3167,1652915923,9.98,1010,73,50.43,53
Akdağmadeni,TR,39.6603,35.8836,1652915980,5.84,1013,52,53.85,15
Naryan-Mar,RU,67.6713,53.087,1652915981,2.73,1008,91,24.15,96
Ishinomaki,JP,38.4167,141.3,1652915983,4.29,1019,64,62.6,2
Buraidah,SA,26.326,43.975,1652915984,8.21,1008,14,82.85,0
Bay Roberts,CA,47.5999,-53.2648,1652915986,6.89,1001,85,41.29,21
Iqaluit,CA,63.7506,-68.5145,1652915988,11.5,1009,86,25.7,100
La Ronge,CA,55.1001,-105.2842,1652915708,9.22,1008,25,59.25,98
Talnakh,RU,69.4865,88.3972,1652915841,5.03,1007,97,33.21,100
Perelyub,RU,51.8667,50.3667,1652915992,1.5,1011,90,45.64,30
Namatanai,PG,-3.6667,152.4333,1652915981,4.0,1013,76,82.54,7
Kachīry,KZ,53.0675,76.1036,1652915995,0.87,1007,90,57.09,94
Celano,IT,42.0855,13.5398,1652915996,3.69,1025,88,55.08,6
Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,1652915999,4.85,1022,31,54.28,25
Mikasa,JP,43.251,141.9043,1652916000,8.32,1016,55,58.41,75
Tiznit Province,MA,29.5833,-9.5,1652916002,1.41,1014,55,70.88,0
Nanortalik,GL,60.1432,-45.2371,1652915819,6.31,1010,84,37.11,19
Harbour Breton,CA,47.4833,-55.7983,1652916005,7.49,1001,95,43.48,54
Yerbogachën,RU,61.2767,108.0108,1652916007,12.48,1000,78,54.27,4
Navahrudak,BY,53.6,25.8333,1652916008,6.73,1026,91,39.24,5
Samarai,PG,-10.6167,150.6667,1652916010,8.63,1014,75,82.27,25
Trincomalee,LK,8.5711,81.2335,1652916011,21.97,1007,77,81.46,52
Muros,ES,42.7762,-9.0603,1652916013,2.82,1020,92,56.44,65
Peniche,PT,39.3558,-9.3811,1652916014,12.37,1019,88,58.75,8
Hoquiam,US,46.9809,-123.8893,1652915805,20.71,1023,70,54.21,100
Stann Creek Town,BZ,16.9692,-88.2321,1652916018,9.24,1012,67,81.82,69
Mount Vernon,US,40.9126,-73.8371,1652915827,12.66,1011,46,67.42,75
Tshikapa,CD,-6.4167,20.8,1652916021,1.61,1011,76,72.61,51
Macultepec,MX,18.1667,-92.8333,1652916023,9.22,1010,57,95.09,40
Bengkulu,ID,-3.8004,102.2655,1652916024,4.59,1012,88,75.24,15
Muisne,EC,0.6,-80.0333,1652916026,9.84,1012,83,77.49,100
Mahébourg,MU,-20.4081,57.7,1652916027,6.91,1019,69,75.49,40
Rawson,AR,-43.3002,-65.1023,1652916029,22.5,1013,28,55.83,63
Saskylakh,RU,71.9167,114.0833,1652915697,10.38,1006,93,20.73,67
Kutum,SD,14.2,24.6667,1652916031,10.11,1011,15,79.99,97
Naze,JP,28.3667,129.4833,1652915766,14.03,1019,79,72.52,99
São Filipe,CV,14.8961,-24.4956,1652916035,5.41,1014,68,76.23,98
Srandakan,ID,-7.9386,110.2506,1652916036,3.49,1011,90,76.78,100
Paris,FR,48.8534,2.3488,1652916037,5.75,1016,77,71.91,75
Aksu,CN,41.1231,80.2644,1652916039,8.41,1009,27,68.94,30
Omboué,GA,-1.5746,9.2618,1652915698,8.9,1012,87,77.61,85
Mar del Plata,AR,-38.0023,-57.5575,1652915626,5.75,1026,73,49.95,100
Fare,PF,-16.7,-151.0167,1652916043,11.48,1015,73,80.89,99
Tomatlán,MX,19.9333,-105.25,1652915945,12.08,1011,27,89.62,24
Ketchikan,US,55.3422,-131.6461,1652915826,8.05,1006,71,52.27,100
Harindānga,IN,22.0383,88.3214,1652916007,10.78,1005,82,83.91,70
Córdoba,AR,-31.4135,-64.1811,1652915966,6.91,996,66,45.34,0
Serenje,ZM,-13.2325,30.2352,1652916048,5.77,1018,85,55.13,25
Whitehaven,GB,54.549,-3.5841,1652916051,8.01,1011,93,52.66,100
Wuwei,CN,37.9281,102.6414,1652916052,3.96,1011,30,60.46,86
Segezha,RU,63.7415,34.3222,1652916054,7.23,1014,90,31.23,54
Verkhnyaya Inta,RU,65.9811,60.3094,1652916055,7.7,1007,82,30.45,83
Jacareacanga,BR,-6.2222,-57.7528,1652916057,2.89,1014,79,70.75,96
Codrington,AU,-38.2667,141.9667,1652916058,10.2,1030,66,55.24,52
Zalţan,LY,32.947,11.8665,1652916060,8.99,1018,65,69.82,2
Pangnirtung,CA,66.1451,-65.7125,1652916002,3.22,1015,87,29.34,70
Same,TZ,-4.0667,37.7333,1652916062,0.65,1016,92,61.79,59
Pilot Butte,CA,50.4668,-104.4178,1652916063,5.75,1009,56,55.06,100
Porbandar,IN,21.6422,69.6093,1652916065,11.9,1005,77,81.37,0
Sitrah,BH,26.1547,50.6206,1652916066,12.66,1005,49,84.29,0
